
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.83913
out                                   0.814275
net1                                       1.8
x1.net2                               0.812169
v1#branch                         -5.46721e-05

 Reference value :  0.00000e+00
 Reference value :  3.63280e-11
 Reference value :  3.88280e-11
 Reference value :  5.57280e-11
 Reference value :  5.58280e-11
 Reference value :  5.92280e-11
 Reference value :  5.98280e-11
 Reference value :  6.00280e-11
 Reference value :  6.02280e-11
 Reference value :  6.04280e-11
 Reference value :  6.05280e-11
 Reference value :  6.06280e-11
 Reference value :  6.07280e-11
 Reference value :  6.09280e-11
 Reference value :  4.33243e-09
 Reference value :  4.33263e-09
 Reference value :  4.33273e-09
 Reference value :  4.33293e-09
 Reference value :  4.33313e-09
 Reference value :  4.33323e-09
 Reference value :  4.33333e-09
 Reference value :  4.33343e-09
 Reference value :  4.33353e-09
 Reference value :  4.33363e-09
 Reference value :  4.33373e-09
 Reference value :  4.33383e-09
 Reference value :  4.33393e-09
 Reference value :  4.33403e-09
 Reference value :  4.33423e-09
 Reference value :  4.33433e-09
 Reference value :  4.33453e-09
 Reference value :  4.33473e-09
 Reference value :  4.33493e-09
 Reference value :  4.33523e-09
 Reference value :  4.33543e-09
 Reference value :  4.33563e-09
 Reference value :  4.33583e-09
 Reference value :  4.33593e-09
 Reference value :  4.33603e-09
 Reference value :  4.33613e-09
 Reference value :  4.33623e-09
 Reference value :  4.33633e-09
 Reference value :  4.33653e-09
 Reference value :  4.33673e-09
 Reference value :  4.33683e-09
 Reference value :  4.33693e-09
 Reference value :  4.33713e-09
 Reference value :  4.33733e-09
 Reference value :  4.36753e-09
 Reference value :  4.37153e-09
 Reference value :  4.37173e-09
 Reference value :  4.41963e-09
 Reference value :  4.41993e-09
 Reference value :  4.44253e-09
 Reference value :  4.46563e-09
 Reference value :  4.46583e-09
 Reference value :  4.46693e-09
 Reference value :  4.46713e-09
 Reference value :  4.46723e-09
 Reference value :  4.46733e-09
 Reference value :  4.46743e-09
 Reference value :  4.46763e-09
 Reference value :  4.46773e-09
 Reference value :  4.46783e-09
 Reference value :  4.46793e-09
 Reference value :  4.46803e-09
 Reference value :  4.46813e-09
 Reference value :  4.46833e-09
 Reference value :  4.46843e-09
 Reference value :  4.46863e-09
 Reference value :  4.46883e-09
 Reference value :  4.46893e-09
 Reference value :  4.46903e-09
 Reference value :  4.46913e-09
 Reference value :  4.46933e-09
 Reference value :  4.47133e-09
 Reference value :  4.47143e-09
 Reference value :  4.47163e-09
 Reference value :  4.47173e-09
 Reference value :  4.47193e-09
 Reference value :  4.47213e-09
 Reference value :  4.47663e-09
 Reference value :  4.47683e-09
 Reference value :  4.47703e-09
 Reference value :  4.47723e-09
 Reference value :  4.47733e-09
 Reference value :  4.47753e-09
 Reference value :  4.47773e-09
 Reference value :  4.47783e-09
 Reference value :  4.47803e-09
 Reference value :  4.47823e-09
 Reference value :  4.47833e-09
 Reference value :  4.47853e-09
 Reference value :  4.47873e-09
 Reference value :  4.47883e-09
 Reference value :  4.47903e-09
 Reference value :  4.47923e-09
 Reference value :  4.47943e-09
 Reference value :  4.47963e-09
 Reference value :  4.49583e-09
 Reference value :  4.49603e-09
 Reference value :  4.49623e-09
 Reference value :  4.49633e-09
 Reference value :  4.49643e-09
 Reference value :  4.49653e-09
 Reference value :  4.49673e-09
 Reference value :  4.49693e-09
 Reference value :  4.49713e-09
 Reference value :  4.49733e-09
 Reference value :  4.49753e-09
 Reference value :  4.49773e-09
 Reference value :  4.49793e-09
 Reference value :  4.49813e-09
 Reference value :  4.49833e-09
 Reference value :  4.49853e-09
 Reference value :  4.49873e-09
 Reference value :  4.49893e-09
 Reference value :  4.49903e-09
 Reference value :  4.49913e-09
 Reference value :  4.49933e-09
 Reference value :  4.49953e-09
 Reference value :  4.49963e-09
 Reference value :  4.49973e-09
 Reference value :  4.49983e-09
 Reference value :  4.50003e-09
 Reference value :  4.50013e-09
 Reference value :  4.50023e-09
 Reference value :  4.50043e-09
 Reference value :  4.50053e-09
 Reference value :  4.51223e-09
 Reference value :  4.51253e-09
 Reference value :  4.52383e-09
 Reference value :  4.53703e-09
 Reference value :  4.61893e-09
 Reference value :  4.62183e-09
 Reference value :  4.62203e-09
 Reference value :  4.62213e-09
 Reference value :  4.62233e-09
 Reference value :  4.62253e-09
 Reference value :  4.62273e-09
 Reference value :  4.62313e-09
 Reference value :  4.62343e-09
 Reference value :  4.62363e-09
 Reference value :  4.62383e-09
 Reference value :  4.62403e-09
 Reference value :  4.62413e-09
 Reference value :  4.62423e-09
 Reference value :  4.62443e-09
 Reference value :  4.62453e-09
 Reference value :  4.62463e-09
 Reference value :  4.62483e-09
 Reference value :  4.63573e-09
 Reference value :  4.65153e-09
 Reference value :  4.65733e-09
 Reference value :  4.65753e-09
 Reference value :  4.65773e-09
 Reference value :  4.65783e-09
 Reference value :  4.65803e-09
 Reference value :  4.65823e-09
 Reference value :  4.65843e-09
 Reference value :  4.65863e-09
 Reference value :  4.65883e-09
 Reference value :  4.65893e-09
 Reference value :  4.65913e-09
 Reference value :  4.65923e-09
 Reference value :  4.65933e-09
 Reference value :  4.65943e-09
 Reference value :  4.65963e-09
 Reference value :  4.65983e-09
 Reference value :  4.66003e-09
 Reference value :  4.66863e-09
 Reference value :  4.72493e-09
 Reference value :  4.72503e-09
 Reference value :  4.72523e-09
 Reference value :  4.72543e-09
 Reference value :  4.72563e-09
 Reference value :  4.72583e-09
 Reference value :  4.72593e-09
 Reference value :  4.72603e-09
 Reference value :  4.72613e-09
 Reference value :  4.72623e-09
 Reference value :  4.72643e-09
 Reference value :  4.72943e-09
 Reference value :  4.73053e-09
 Reference value :  4.73073e-09
 Reference value :  4.73713e-09
 Reference value :  4.73733e-09
 Reference value :  4.73753e-09
 Reference value :  4.73773e-09
 Reference value :  4.73783e-09
 Reference value :  4.73803e-09
 Reference value :  4.73823e-09
 Reference value :  4.73833e-09
 Reference value :  4.73853e-09
 Reference value :  4.74123e-09
 Reference value :  4.74133e-09
 Reference value :  4.74143e-09
 Reference value :  4.74153e-09
 Reference value :  4.74163e-09
 Reference value :  4.74173e-09
 Reference value :  4.74183e-09
 Reference value :  4.74193e-09
 Reference value :  4.74203e-09
 Reference value :  4.74223e-09
 Reference value :  4.74243e-09
 Reference value :  4.74263e-09
 Reference value :  4.74793e-09
 Reference value :  4.74813e-09
 Reference value :  4.74833e-09
 Reference value :  4.74853e-09
 Reference value :  4.74873e-09
 Reference value :  4.74893e-09
 Reference value :  4.74903e-09
 Reference value :  4.74913e-09
 Reference value :  4.74933e-09
 Reference value :  4.74943e-09
 Reference value :  4.74953e-09
 Reference value :  4.74963e-09
 Reference value :  4.74973e-09
 Reference value :  4.74983e-09
 Reference value :  4.75003e-09
 Reference value :  4.75023e-09
 Reference value :  4.75273e-09
 Reference value :  4.75973e-09
 Reference value :  4.77013e-09
 Reference value :  4.77033e-09
 Reference value :  4.77053e-09
 Reference value :  4.77073e-09
 Reference value :  4.77083e-09
 Reference value :  4.77103e-09
 Reference value :  4.77123e-09
 Reference value :  4.77143e-09
 Reference value :  4.77153e-09
 Reference value :  4.77173e-09
 Reference value :  4.82793e-09
 Reference value :  4.83303e-09
 Reference value :  4.83313e-09
 Reference value :  4.83323e-09
 Reference value :  4.83333e-09
 Reference value :  4.83553e-09
 Reference value :  4.83573e-09
 Reference value :  4.83593e-09
 Reference value :  4.84043e-09
 Reference value :  4.84053e-09
 Reference value :  4.84063e-09
 Reference value :  4.84073e-09
 Reference value :  4.88723e-09
 Reference value :  4.88813e-09
 Reference value :  4.88823e-09
 Reference value :  4.88843e-09
 Reference value :  4.88863e-09
 Reference value :  4.88883e-09
 Reference value :  4.88893e-09
 Reference value :  4.88913e-09
 Reference value :  4.88933e-09
 Reference value :  4.88953e-09
 Reference value :  4.88973e-09
 Reference value :  4.88983e-09
 Reference value :  4.89003e-09
 Reference value :  4.89023e-09
 Reference value :  4.89033e-09
 Reference value :  4.89043e-09
 Reference value :  4.89053e-09
 Reference value :  4.89073e-09
 Reference value :  4.89083e-09
 Reference value :  4.89103e-09
 Reference value :  4.89123e-09
 Reference value :  4.89143e-09
 Reference value :  4.89153e-09
 Reference value :  4.89173e-09
 Reference value :  4.89183e-09
 Reference value :  4.89203e-09
 Reference value :  4.89223e-09
 Reference value :  4.89243e-09
 Reference value :  4.89263e-09
 Reference value :  4.89283e-09
 Reference value :  4.89303e-09
 Reference value :  4.89323e-09
 Reference value :  4.89343e-09
 Reference value :  4.89363e-09
 Reference value :  4.89373e-09
 Reference value :  4.89393e-09
 Reference value :  4.89413e-09
 Reference value :  4.89433e-09
 Reference value :  4.89443e-09
 Reference value :  4.89453e-09
 Reference value :  4.89473e-09
 Reference value :  4.89483e-09
 Reference value :  4.89493e-09
 Reference value :  4.89503e-09
 Reference value :  4.89513e-09
 Reference value :  4.89533e-09
 Reference value :  4.89553e-09
 Reference value :  4.89573e-09
 Reference value :  4.89593e-09
 Reference value :  4.89603e-09
 Reference value :  4.89613e-09
 Reference value :  4.89633e-09
 Reference value :  4.89653e-09
 Reference value :  4.89663e-09
 Reference value :  4.89683e-09
 Reference value :  4.89703e-09
 Reference value :  4.89723e-09
 Reference value :  4.89743e-09
 Reference value :  4.89763e-09
 Reference value :  4.89773e-09
 Reference value :  4.89793e-09
 Reference value :  4.90403e-09
 Reference value :  4.90423e-09
 Reference value :  4.90433e-09
 Reference value :  4.90453e-09
 Reference value :  4.90683e-09
 Reference value :  4.90703e-09
 Reference value :  4.90723e-09
 Reference value :  4.90733e-09
 Reference value :  4.90743e-09
 Reference value :  4.95133e-09
 Reference value :  4.95153e-09
 Reference value :  4.95273e-09
 Reference value :  4.95283e-09
 Reference value :  4.95303e-09
 Reference value :  4.95313e-09
 Reference value :  4.95323e-09
 Reference value :  4.95333e-09
 Reference value :  4.95353e-09
 Reference value :  4.95373e-09
 Reference value :  4.95393e-09
 Reference value :  4.95413e-09
 Reference value :  4.95433e-09
 Reference value :  4.95443e-09
 Reference value :  4.95463e-09
 Reference value :  4.95483e-09
 Reference value :  4.96003e-09
 Reference value :  4.96023e-09
 Reference value :  4.96033e-09
 Reference value :  4.96043e-09
 Reference value :  4.96053e-09
 Reference value :  4.96063e-09
 Reference value :  4.96083e-09
 Reference value :  4.96103e-09
 Reference value :  4.96123e-09
 Reference value :  4.96133e-09
 Reference value :  4.96153e-09
 Reference value :  4.96173e-09
 Reference value :  4.96193e-09
 Reference value :  4.96213e-09
 Reference value :  4.96233e-09
 Reference value :  4.99533e-09
 Reference value :  4.99543e-09
 Reference value :  4.99563e-09
 Reference value :  4.99583e-09
 Reference value :  4.99603e-09
 Reference value :  4.99613e-09
 Reference value :  4.99633e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.822597
out                                   0.840825
net1                                       1.8
x1.net2                               0.851314
v1#branch                         -4.87675e-05

 Reference value :  0.00000e+00
 Reference value :  1.47628e-10
 Reference value :  3.19428e-10
 Reference value :  4.88428e-10
 Reference value :  6.38028e-10
 Reference value :  7.52528e-10
 Reference value :  8.38128e-10
 Reference value :  9.78728e-10
 Reference value :  1.10543e-09
 Reference value :  1.23393e-09
 Reference value :  1.36313e-09
 Reference value :  1.47053e-09
 Reference value :  1.60123e-09
 Reference value :  1.77653e-09
 Reference value :  1.91013e-09
 Reference value :  2.06773e-09
 Reference value :  2.18993e-09
 Reference value :  2.35333e-09
 Reference value :  2.47663e-09
 Reference value :  2.60673e-09
 Reference value :  2.72643e-09
 Reference value :  2.86403e-09
 Reference value :  2.99803e-09
 Reference value :  3.12433e-09
 Reference value :  3.23703e-09
 Reference value :  3.38493e-09
 Reference value :  3.52113e-09
 Reference value :  3.66123e-09
 Reference value :  3.81263e-09
 Reference value :  3.91253e-09
 Reference value :  4.00613e-09
 Reference value :  4.13583e-09
 Reference value :  4.30563e-09
 Reference value :  4.44803e-09
 Reference value :  4.62083e-09
 Reference value :  4.80093e-09
 Reference value :  4.94313e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.847317
out                                   0.822485
net1                                       1.8
x1.net2                               0.844156
v1#branch                         -5.24358e-05

 Reference value :  0.00000e+00
 Reference value :  6.23280e-11
 Reference value :  2.01928e-10
 Reference value :  3.63728e-10
 Reference value :  5.08528e-10
 Reference value :  6.65628e-10
 Reference value :  8.03328e-10
 Reference value :  9.46528e-10
 Reference value :  1.12683e-09
 Reference value :  1.26863e-09
 Reference value :  1.41973e-09
 Reference value :  1.55563e-09
 Reference value :  1.68853e-09
 Reference value :  1.82683e-09
 Reference value :  1.98013e-09
 Reference value :  2.12923e-09
 Reference value :  2.28373e-09
 Reference value :  2.39133e-09
 Reference value :  2.43713e-09
 Reference value :  2.46273e-09
 Reference value :  2.48273e-09
 Reference value :  2.49703e-09
 Reference value :  2.49713e-09
 Reference value :  2.49733e-09
 Reference value :  2.49743e-09
 Reference value :  2.49753e-09
 Reference value :  2.49773e-09
 Reference value :  2.50883e-09
 Reference value :  2.50903e-09
 Reference value :  2.52763e-09
 Reference value :  2.55273e-09
 Reference value :  2.55413e-09
 Reference value :  2.55423e-09
 Reference value :  2.56503e-09
 Reference value :  2.56513e-09
 Reference value :  2.56533e-09
 Reference value :  2.56553e-09
 Reference value :  2.56573e-09
 Reference value :  2.61333e-09
 Reference value :  2.63983e-09
 Reference value :  2.64093e-09
 Reference value :  2.64683e-09
 Reference value :  2.66663e-09
 Reference value :  2.70933e-09
 Reference value :  2.70953e-09
 Reference value :  2.70973e-09
 Reference value :  2.70993e-09
 Reference value :  2.72893e-09
 Reference value :  2.77913e-09
 Reference value :  2.81153e-09
 Reference value :  2.84643e-09
 Reference value :  2.84673e-09
 Reference value :  2.85023e-09
 Reference value :  2.85043e-09
 Reference value :  2.85063e-09
 Reference value :  2.85083e-09
 Reference value :  2.85193e-09
 Reference value :  2.85203e-09
 Reference value :  2.85223e-09
 Reference value :  2.85243e-09
 Reference value :  2.85263e-09
 Reference value :  2.85273e-09
 Reference value :  2.85293e-09
 Reference value :  2.85313e-09
 Reference value :  2.85333e-09
 Reference value :  2.85353e-09
 Reference value :  2.85373e-09
 Reference value :  2.85463e-09
 Reference value :  2.85483e-09
 Reference value :  2.86843e-09
 Reference value :  2.89543e-09
 Reference value :  2.89563e-09
 Reference value :  2.89583e-09
 Reference value :  2.90373e-09
 Reference value :  2.94043e-09
 Reference value :  2.94563e-09
 Reference value :  2.96513e-09
 Reference value :  2.97703e-09
 Reference value :  2.97723e-09
 Reference value :  2.98023e-09
 Reference value :  2.98033e-09
 Reference value :  2.98053e-09
 Reference value :  2.98073e-09
 Reference value :  2.98423e-09
 Reference value :  2.98443e-09
 Reference value :  2.98463e-09
 Reference value :  2.99733e-09
 Reference value :  3.00003e-09
 Reference value :  3.00023e-09
 Reference value :  3.00043e-09
 Reference value :  3.02713e-09
 Reference value :  3.04783e-09
 Reference value :  3.08373e-09
 Reference value :  3.09213e-09
 Reference value :  3.09233e-09
 Reference value :  3.09243e-09
 Reference value :  3.13503e-09
 Reference value :  3.13523e-09
 Reference value :  3.13533e-09
 Reference value :  3.13553e-09
 Reference value :  3.16233e-09
 Reference value :  3.17183e-09
 Reference value :  3.26143e-09
 Reference value :  3.39143e-09
 Reference value :  3.41473e-09
 Reference value :  3.46533e-09
 Reference value :  3.51263e-09
 Reference value :  3.54773e-09
 Reference value :  3.54783e-09
 Reference value :  3.54803e-09
 Reference value :  3.54813e-09
 Reference value :  3.54833e-09
 Reference value :  3.54993e-09
 Reference value :  3.55013e-09
 Reference value :  3.55033e-09
 Reference value :  3.58263e-09
 Reference value :  3.58283e-09
 Reference value :  3.58353e-09
 Reference value :  3.58373e-09
 Reference value :  3.58453e-09
 Reference value :  3.58473e-09
 Reference value :  3.58483e-09
 Reference value :  3.58503e-09
 Reference value :  3.63093e-09
 Reference value :  3.63653e-09
 Reference value :  3.68723e-09
 Reference value :  3.68783e-09
 Reference value :  3.68803e-09
 Reference value :  3.75123e-09
 Reference value :  3.75143e-09
 Reference value :  3.94323e-09
 Reference value :  4.13203e-09
 Reference value :  4.33163e-09
 Reference value :  4.52963e-09
 Reference value :  4.57483e-09
 Reference value :  4.57503e-09
 Reference value :  4.57523e-09
 Reference value :  4.61323e-09
 Reference value :  4.61343e-09
 Reference value :  4.64433e-09
 Reference value :  4.64453e-09
 Reference value :  4.69313e-09
 Reference value :  4.71223e-09
 Reference value :  4.71243e-09
 Reference value :  4.71263e-09
 Reference value :  4.71283e-09
 Reference value :  4.71433e-09
 Reference value :  4.71453e-09
 Reference value :  4.71493e-09
 Reference value :  4.71503e-09
 Reference value :  4.71523e-09
 Reference value :  4.71543e-09
 Reference value :  4.81983e-09
 Reference value :  4.82003e-09
 Reference value :  4.82023e-09
 Reference value :  4.84503e-09
 Reference value :  4.87203e-09
 Reference value :  4.87463e-09
 Reference value :  4.89603e-09
 Reference value :  4.89633e-09
 Reference value :  4.89653e-09
 Reference value :  4.89673e-09
 Reference value :  4.89693e-09
 Reference value :  4.91003e-09
 Reference value :  4.92113e-09
 Reference value :  4.93503e-09
 Reference value :  4.93543e-09
 Reference value :  4.98033e-09
 Reference value :  4.98053e-09
 Reference value :  4.98073e-09
 Reference value :  4.98093e-09
 Reference value :  4.98113e-09
 Reference value :  4.98133e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.82911
out                                   0.849124
net1                                       1.8
x1.net2                               0.839217
v1#branch                          -5.1698e-05

 Reference value :  0.00000e+00
 Reference value :  9.52800e-12
 Reference value :  9.72800e-12
 Reference value :  1.80280e-11
 Reference value :  3.34280e-11
 Reference value :  4.36280e-11
 Reference value :  4.37280e-11
 Reference value :  4.39280e-11
 Reference value :  4.40280e-11
 Reference value :  4.42280e-11
 Reference value :  4.43280e-11
 Reference value :  4.44280e-11
 Reference value :  5.29280e-11
 Reference value :  5.30280e-11
 Reference value :  6.70280e-11
 Reference value :  8.39280e-11
 Reference value :  8.46280e-11
 Reference value :  8.99280e-11
 Reference value :  9.00280e-11
 Reference value :  9.02280e-11
 Reference value :  9.87280e-11
 Reference value :  9.89280e-11
 Reference value :  9.90280e-11
 Reference value :  9.92280e-11
 Reference value :  9.94280e-11
 Reference value :  1.33428e-10
 Reference value :  1.33628e-10
 Reference value :  1.67728e-10
 Reference value :  1.67828e-10
 Reference value :  1.67928e-10
 Reference value :  1.68128e-10
 Reference value :  1.68328e-10
 Reference value :  1.68528e-10
 Reference value :  1.68728e-10
 Reference value :  1.68928e-10
 Reference value :  1.69028e-10
 Reference value :  1.69228e-10
 Reference value :  1.90328e-10
 Reference value :  2.92128e-10
 Reference value :  4.95628e-10
 Reference value :  5.98228e-10
 Reference value :  5.98428e-10
 Reference value :  5.98628e-10
 Reference value :  5.99528e-10
 Reference value :  5.99728e-10
 Reference value :  6.02928e-10
 Reference value :  6.16528e-10
 Reference value :  6.16628e-10
 Reference value :  6.19728e-10
 Reference value :  6.26528e-10
 Reference value :  6.67628e-10
 Reference value :  7.31328e-10
 Reference value :  7.89828e-10
 Reference value :  9.91528e-10
 Reference value :  9.99728e-10
 Reference value :  1.09183e-09
 Reference value :  1.14763e-09
 Reference value :  1.24663e-09
 Reference value :  1.32503e-09
 Reference value :  1.33183e-09
 Reference value :  1.35203e-09
 Reference value :  1.35213e-09
 Reference value :  1.35233e-09
 Reference value :  1.38753e-09
 Reference value :  1.42913e-09
 Reference value :  1.58213e-09
 Reference value :  1.66103e-09
 Reference value :  1.66113e-09
 Reference value :  1.66133e-09
 Reference value :  1.66153e-09
 Reference value :  1.66173e-09
 Reference value :  1.71233e-09
 Reference value :  1.74643e-09
 Reference value :  1.77763e-09
 Reference value :  1.81373e-09
 Reference value :  1.87913e-09
 Reference value :  1.91273e-09
 Reference value :  1.94093e-09
 Reference value :  1.94133e-09
 Reference value :  1.97343e-09
 Reference value :  1.98813e-09
 Reference value :  1.98823e-09
 Reference value :  1.98833e-09
 Reference value :  1.98853e-09
 Reference value :  1.98873e-09
 Reference value :  1.99633e-09
 Reference value :  1.99653e-09
 Reference value :  1.99673e-09
 Reference value :  1.99773e-09
 Reference value :  2.02803e-09
 Reference value :  2.07513e-09
 Reference value :  2.07533e-09
 Reference value :  2.07553e-09
 Reference value :  2.07563e-09
 Reference value :  2.08143e-09
 Reference value :  2.08163e-09
 Reference value :  2.08183e-09
 Reference value :  2.08203e-09
 Reference value :  2.08223e-09
 Reference value :  2.08233e-09
 Reference value :  2.08253e-09
 Reference value :  2.08273e-09
 Reference value :  2.08293e-09
 Reference value :  2.08303e-09
 Reference value :  2.08323e-09
 Reference value :  2.08343e-09
 Reference value :  2.08643e-09
 Reference value :  2.09023e-09
 Reference value :  2.09033e-09
 Reference value :  2.09043e-09
 Reference value :  2.09063e-09
 Reference value :  2.09083e-09
 Reference value :  2.09103e-09
 Reference value :  2.09113e-09
 Reference value :  2.09133e-09
 Reference value :  2.09153e-09
 Reference value :  2.09173e-09
 Reference value :  2.09183e-09
 Reference value :  2.12683e-09
 Reference value :  2.15883e-09
 Reference value :  2.18613e-09
 Reference value :  2.18633e-09
 Reference value :  2.18643e-09
 Reference value :  2.18663e-09
 Reference value :  2.18683e-09
 Reference value :  2.18703e-09
 Reference value :  2.25433e-09
 Reference value :  2.32513e-09
 Reference value :  2.32533e-09
 Reference value :  2.32553e-09
 Reference value :  2.32573e-09
 Reference value :  2.32593e-09
 Reference value :  2.32613e-09
 Reference value :  2.32633e-09
 Reference value :  2.32653e-09
 Reference value :  2.33553e-09
 Reference value :  2.37923e-09
 Reference value :  2.39603e-09
 Reference value :  2.43033e-09
 Reference value :  2.47643e-09
 Reference value :  2.47653e-09
 Reference value :  2.49553e-09
 Reference value :  2.49733e-09
 Reference value :  2.49753e-09
 Reference value :  2.49773e-09
 Reference value :  2.49783e-09
 Reference value :  2.49803e-09
 Reference value :  2.49823e-09
 Reference value :  2.49843e-09
 Reference value :  2.49863e-09
 Reference value :  2.53283e-09
 Reference value :  2.54133e-09
 Reference value :  2.54153e-09
 Reference value :  2.54173e-09
 Reference value :  2.66073e-09
 Reference value :  2.79983e-09
 Reference value :  2.97233e-09
 Reference value :  3.14513e-09
 Reference value :  3.32493e-09
 Reference value :  3.45513e-09
 Reference value :  3.58873e-09
 Reference value :  3.74063e-09
 Reference value :  3.90823e-09
 Reference value :  4.09683e-09
 Reference value :  4.25093e-09
 Reference value :  4.39243e-09
 Reference value :  4.54953e-09
 Reference value :  4.67893e-09
 Reference value :  4.80673e-09
 Reference value :  4.94153e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.842682
out                                   0.823611
net1                                       1.8
x1.net2                               0.837271
v1#branch                          -5.1169e-05

 Reference value :  0.00000e+00
 Reference value :  1.76828e-10
 Reference value :  3.21628e-10
 Reference value :  5.04128e-10
 Reference value :  6.73828e-10
 Reference value :  8.67128e-10
 Reference value :  1.02383e-09
 Reference value :  1.17103e-09
 Reference value :  1.34243e-09
 Reference value :  1.53353e-09
 Reference value :  1.72243e-09
 Reference value :  1.90683e-09
 Reference value :  2.05933e-09
 Reference value :  2.20543e-09
 Reference value :  2.33953e-09
 Reference value :  2.46913e-09
 Reference value :  2.61943e-09
 Reference value :  2.74673e-09
 Reference value :  2.88763e-09
 Reference value :  3.01963e-09
 Reference value :  3.14403e-09
 Reference value :  3.32083e-09
 Reference value :  3.45733e-09
 Reference value :  3.62773e-09
 Reference value :  3.76133e-09
 Reference value :  3.88543e-09
 Reference value :  4.04453e-09
 Reference value :  4.17143e-09
 Reference value :  4.32943e-09
 Reference value :  4.49083e-09
 Reference value :  4.67223e-09
 Reference value :  4.85183e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.863911
out                                   0.840545
net1                                       1.8
x1.net2                               0.822472
v1#branch                         -4.93717e-05

 Reference value :  0.00000e+00
 Reference value :  1.06428e-10
 Reference value :  2.56128e-10
 Reference value :  4.28028e-10
 Reference value :  5.78328e-10
 Reference value :  7.32728e-10
 Reference value :  8.85328e-10
 Reference value :  9.76428e-10
 Reference value :  1.00943e-09
 Reference value :  1.07423e-09
 Reference value :  1.13423e-09
 Reference value :  1.17193e-09
 Reference value :  1.21903e-09
 Reference value :  1.22083e-09
 Reference value :  1.24943e-09
 Reference value :  1.27693e-09
 Reference value :  1.29623e-09
 Reference value :  1.34683e-09
 Reference value :  1.40733e-09
 Reference value :  1.46953e-09
 Reference value :  1.62633e-09
 Reference value :  1.74073e-09
 Reference value :  1.74513e-09
 Reference value :  1.74533e-09
 Reference value :  1.74543e-09
 Reference value :  1.74563e-09
 Reference value :  1.77863e-09
 Reference value :  1.81543e-09
 Reference value :  1.81563e-09
 Reference value :  1.81583e-09
 Reference value :  1.81603e-09
 Reference value :  1.86533e-09
 Reference value :  1.90063e-09
 Reference value :  1.91313e-09
 Reference value :  1.96683e-09
 Reference value :  1.96703e-09
 Reference value :  1.96723e-09
 Reference value :  1.97203e-09
 Reference value :  2.04593e-09
 Reference value :  2.04613e-09
 Reference value :  2.04633e-09
 Reference value :  2.04653e-09
 Reference value :  2.04673e-09
 Reference value :  2.04683e-09
 Reference value :  2.04703e-09
 Reference value :  2.04723e-09
 Reference value :  2.04743e-09
 Reference value :  2.04763e-09
 Reference value :  2.04783e-09
 Reference value :  2.04793e-09
 Reference value :  2.04803e-09
 Reference value :  2.04823e-09
 Reference value :  2.04843e-09
 Reference value :  2.04863e-09
 Reference value :  2.04883e-09
 Reference value :  2.05383e-09
 Reference value :  2.16573e-09
 Reference value :  2.30503e-09
 Reference value :  2.44873e-09
 Reference value :  2.58683e-09
 Reference value :  2.58703e-09
 Reference value :  2.62363e-09
 Reference value :  2.62383e-09
 Reference value :  2.62913e-09
 Reference value :  2.62933e-09
 Reference value :  2.62953e-09
 Reference value :  2.62973e-09
 Reference value :  2.62993e-09
 Reference value :  2.63013e-09
 Reference value :  2.63033e-09
 Reference value :  2.63053e-09
 Reference value :  2.63063e-09
